sale_date,product_name,category,season_affinity,price,cost_price,discount_percent,final_price,is_festival,festival_name,is_weekend,predicted_quantity_lgb,predicted_quantity_xgb,predicted_quantity_catboost,predicted_quantity_ensemble,forecasted_revenue
2025-11-19,Mother Dairy Curd 400g,Dairy,summer,30,20,0.0,30.0,0,,0,45,45,44,44,1320.0
2025-11-20,Mother Dairy Curd 400g,Dairy,summer,30,20,0.0,30.0,0,,0,45,45,45,45,1350.0
2025-11-14,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,0,22,21,21,21,1680.0
2025-11-15,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,1,22,21,21,21,1680.0
2025-11-16,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,1,22,21,21,21,1680.0
2025-11-17,Nandini Paneer 200g,Dairy,winter,80,58,2.75,77.8,0,,0,22,21,20,20,1556.0
2025-11-18,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,0,22,21,20,20,1600.0
2025-11-19,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,0,22,21,20,20,1600.0
2025-11-20,Nandini Paneer 200g,Dairy,winter,80,58,0.0,80.0,0,,0,22,21,20,21,1680.0
2025-11-14,Nescafe Coffee 50g,Beverages,winter,120,85,0.0,120.0,0,,0,25,29,26,26,3120.0
2025-11-15,Nescafe Coffee 50g,Beverages,winter,120,85,0.0,120.0,0,,1,25,29,27,26,3120.0
2025-11-16,Nescafe Coffee 50g,Beverages,winter,120,85,2.0,117.6,0,,1,25,30,27,26,3057.6
2025-11-17,Nescafe Coffee 50g,Beverages,winter,120,85,0.0,120.0,0,,0,25,29,26,26,3120.0
2025-11-18,Nescafe Coffee 50g,Beverages,winter,120,85,2.5,117.0,0,,0,25,29,25,25,2925.0
2025-11-19,Nescafe Coffee 50g,Beverages,winter,120,85,0.0,120.0,0,,0,25,29,26,25,3000.0
2025-11-20,Nescafe Coffee 50g,Beverages,winter,120,85,0.0,120.0,0,,0,25,29,26,26,3120.0
2025-11-14,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,0,16,16,15,15,1350.0
2025-11-15,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,1,16,16,15,15,1350.0
2025-11-16,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,1,16,16,15,16,1440.0
2025-11-17,Nestle Fresh Cream 200ml,Dairy,winter,90,65,3.0,87.3,0,,0,16,16,14,15,1309.5
2025-11-18,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,0,16,16,14,15,1350.0
2025-11-19,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,0,16,16,14,15,1350.0
2025-11-20,Nestle Fresh Cream 200ml,Dairy,winter,90,65,0.0,90.0,0,,0,16,16,15,15,1350.0
2025-11-14,Parle-G Biscuits 200g,Snacks,all,25,16,0.0,25.0,0,,0,63,63,59,60,1500.0
2025-11-15,Parle-G Biscuits 200g,Snacks,all,25,16,2.5,24.375,0,,1,64,63,59,60,1462.5
2025-11-16,Parle-G Biscuits 200g,Snacks,all,25,16,0.0,25.0,0,,1,63,63,59,60,1500.0
2025-11-17,Parle-G Biscuits 200g,Snacks,all,25,16,0.0,25.0,0,,0,61,63,57,58,1450.0
2025-11-18,Parle-G Biscuits 200g,Snacks,all,25,16,0.0,25.0,0,,0,63,63,58,59,1475.0
2025-11-19,Parle-G Biscuits 200g,Snacks,all,25,16,3.5,24.125,0,,0,64,63,59,60,1447.5
2025-11-20,Parle-G Biscuits 200g,Snacks,all,25,16,0.0,25.0,0,,0,63,63,59,60,1500.0
2025-11-14,Pepsi 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,24,25,25,25,1000.0
2025-11-15,Pepsi 500ml,Beverages,summer,40,25,0.0,40.0,0,,1,24,25,25,25,1000.0
2025-11-16,Pepsi 500ml,Beverages,summer,40,25,3.0,38.8,0,,1,25,25,25,25,969.9999999999999
2025-11-17,Pepsi 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,24,25,25,24,960.0
2025-11-18,Pepsi 500ml,Beverages,summer,40,25,2.0,39.2,0,,0,24,25,24,24,940.8000000000001
2025-11-19,Pepsi 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,24,25,24,24,960.0
2025-11-20,Pepsi 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,24,25,25,24,960.0
2025-11-14,Ponds Face Cream 50g,Personal Care,winter,150,105,0.0,150.0,0,,0,9,9,8,8,1200.0
2025-11-15,Ponds Face Cream 50g,Personal Care,winter,150,105,0.0,150.0,0,,1,9,9,8,8,1200.0
2025-11-16,Ponds Face Cream 50g,Personal Care,winter,150,105,0.0,150.0,0,,1,9,9,8,8,1200.0
2025-11-17,Ponds Face Cream 50g,Personal Care,winter,150,105,0.0,150.0,0,,0,9,9,8,8,1200.0
2025-11-18,Ponds Face Cream 50g,Personal Care,winter,150,105,0.0,150.0,0,,0,9,9,8,8,1200.0
2025-11-19,Ponds Face Cream 50g,Personal Care,winter,150,105,12.0,132.0,0,,0,9,9,8,8,1056.0
2025-11-20,Ponds Face Cream 50g,Personal Care,winter,150,105,3.5,144.75,0,,0,9,9,8,8,1158.0
2025-11-14,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,0.0,120.0,0,,0,14,14,13,13,1560.0
2025-11-15,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,0.0,120.0,0,,1,14,14,13,13,1560.0
2025-11-16,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,2.25,117.30000000000001,0,,1,14,14,13,13,1524.9
2025-11-17,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,0.0,120.0,0,,0,14,14,12,12,1440.0
2025-11-18,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,2.75,116.7,0,,0,14,14,12,13,1517.1000000000001
2025-11-19,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,0.0,120.0,0,,0,14,14,12,12,1440.0
2025-11-20,Real Juice 1L Mixed Fruit,Beverages,summer,120,85,0.0,120.0,0,,0,14,14,12,13,1560.0
2025-11-14,Red Bull Energy Drink 250ml,Beverages,all,110,75,0.0,110.0,0,,0,9,10,9,9,990.0
2025-11-15,Red Bull Energy Drink 250ml,Beverages,all,110,75,0.0,110.0,0,,1,9,10,9,9,990.0
2025-11-16,Red Bull Energy Drink 250ml,Beverages,all,110,75,2.0,107.8,0,,1,9,10,9,9,970.1999999999999
2025-11-17,Red Bull Energy Drink 250ml,Beverages,all,110,75,0.0,110.0,0,,0,9,10,8,8,880.0
2025-11-18,Red Bull Energy Drink 250ml,Beverages,all,110,75,2.75,106.97500000000001,0,,0,9,10,8,9,962.7750000000001
2025-11-19,Red Bull Energy Drink 250ml,Beverages,all,110,75,0.0,110.0,0,,0,9,10,8,9,990.0
2025-11-20,Red Bull Energy Drink 250ml,Beverages,all,110,75,0.0,110.0,0,,0,9,10,9,9,990.0
2025-11-14,Saffola Oats 1kg,Staples,all,200,145,3.25,193.5,0,,0,9,8,10,10,1935.0
2025-11-15,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,1,9,8,10,9,1800.0
2025-11-16,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,1,9,8,10,10,2000.0
2025-11-17,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,0,9,9,9,9,1800.0
2025-11-18,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,0,9,8,9,9,1800.0
2025-11-19,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,0,9,8,9,9,1800.0
2025-11-20,Saffola Oats 1kg,Staples,all,200,145,0.0,200.0,0,,0,9,8,9,9,1800.0
2025-11-14,Tata Salt 1kg,Staples,all,22,15,2.25,21.505000000000003,0,,0,21,26,23,22,473.11000000000007
2025-11-15,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,1,21,26,23,22,484.0
2025-11-16,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,1,21,26,23,22,484.0
2025-11-17,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,0,21,26,22,22,484.0
2025-11-18,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,0,21,26,21,21,462.0
2025-11-19,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,0,21,26,22,21,462.0
2025-11-20,Tata Salt 1kg,Staples,all,22,15,0.0,22.0,0,,0,21,26,22,22,484.0
2025-11-14,Tata Sampann Toor Dal 1kg,Staples,all,140,100,2.25,136.85,0,,0,19,18,18,18,2463.2999999999997
2025-11-15,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,1,19,18,18,18,2520.0
2025-11-16,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,1,19,18,18,18,2520.0
2025-11-17,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,0,18,18,17,18,2520.0
2025-11-18,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,0,18,18,17,17,2380.0
2025-11-19,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,0,18,18,17,17,2380.0
2025-11-20,Tata Sampann Toor Dal 1kg,Staples,all,140,100,0.0,140.0,0,,0,18,18,18,18,2520.0
2025-11-14,Tata Tea Gold 250g,Beverages,winter,150,110,0.0,150.0,0,,0,37,39,36,36,5400.0
2025-11-15,Tata Tea Gold 250g,Beverages,winter,150,110,0.0,150.0,0,,1,37,39,36,36,5400.0
2025-11-16,Tata Tea Gold 250g,Beverages,winter,150,110,2.0,147.0,0,,1,37,39,36,37,5439.0
2025-11-17,Tata Tea Gold 250g,Beverages,winter,150,110,0.0,150.0,0,,0,36,38,35,35,5250.0
2025-11-18,Tata Tea Gold 250g,Beverages,winter,150,110,2.25,146.625,0,,0,37,38,35,35,5131.875
2025-11-19,Tata Tea Gold 250g,Beverages,winter,150,110,0.0,150.0,0,,0,37,39,35,36,5400.0
2025-11-20,Tata Tea Gold 250g,Beverages,winter,150,110,0.0,150.0,0,,0,37,39,36,36,5400.0
2025-11-14,Thums Up 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,16,21,16,16,640.0
2025-11-15,Thums Up 500ml,Beverages,summer,40,25,0.0,40.0,0,,1,16,21,17,16,640.0
2025-11-16,Thums Up 500ml,Beverages,summer,40,25,3.0,38.8,0,,1,16,21,17,17,659.5999999999999
2025-11-17,Thums Up 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,16,20,16,16,640.0
2025-11-18,Thums Up 500ml,Beverages,summer,40,25,2.25,39.1,0,,0,16,20,15,15,586.5
2025-11-19,Thums Up 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,16,20,16,16,640.0
2025-11-20,Thums Up 500ml,Beverages,summer,40,25,0.0,40.0,0,,0,16,21,16,16,640.0
2025-11-14,Too Yumm Chips 54g,Snacks,all,30,20,0.0,30.0,0,,0,20,31,21,21,630.0
2025-11-15,Too Yumm Chips 54g,Snacks,all,30,20,2.75,29.175,0,,1,20,32,21,21,612.6750000000001
2025-11-16,Too Yumm Chips 54g,Snacks,all,30,20,0.0,30.0,0,,1,20,32,21,21,630.0
2025-11-17,Too Yumm Chips 54g,Snacks,all,30,20,0.0,30.0,0,,0,20,31,20,20,600.0
2025-11-18,Too Yumm Chips 54g,Snacks,all,30,20,0.0,30.0,0,,0,20,31,20,20,600.0
2025-11-19,Too Yumm Chips 54g,Snacks,all,30,20,2.75,29.175,0,,0,20,31,20,20,583.5
2025-11-20,Too Yumm Chips 54g,Snacks,all,30,20,0.0,30.0,0,,0,20,31,21,20,600.0
2025-11-14,Tropicana Orange Juice 1L,Beverages,all,130,95,0.0,130.0,0,,0,18,18,17,18,2340.0
2025-11-15,Tropicana Orange Juice 1L,Beverages,all,130,95,0.0,130.0,0,,1,18,18,18,18,2340.0
2025-11-16,Tropicana Orange Juice 1L,Beverages,all,130,95,3.5,125.45,0,,1,18,18,18,18,2258.1
2025-11-17,Tropicana Orange Juice 1L,Beverages,all,130,95,0.0,130.0,0,,0,18,18,16,17,2210.0
2025-11-18,Tropicana Orange Juice 1L,Beverages,all,130,95,2.75,126.425,0,,0,18,18,16,17,2149.225
2025-11-19,Tropicana Orange Juice 1L,Beverages,all,130,95,0.0,130.0,0,,0,18,18,17,17,2210.0
2025-11-20,Tropicana Orange Juice 1L,Beverages,all,130,95,0.0,130.0,0,,0,18,18,17,17,2210.0
2025-11-14,Vicks Vaporub 50ml,Personal Care,winter,120,85,0.0,120.0,0,,0,12,13,13,13,1560.0
2025-11-15,Vicks Vaporub 50ml,Personal Care,winter,120,85,0.0,120.0,0,,1,12,13,13,13,1560.0
2025-11-16,Vicks Vaporub 50ml,Personal Care,winter,120,85,0.0,120.0,0,,1,12,13,13,13,1560.0
2025-11-17,Vicks Vaporub 50ml,Personal Care,winter,120,85,0.0,120.0,0,,0,12,13,12,12,1440.0
2025-11-18,Vicks Vaporub 50ml,Personal Care,winter,120,85,0.0,120.0,0,,0,12,13,12,12,1440.0
2025-11-19,Vicks Vaporub 50ml,Personal Care,winter,120,85,12.0,105.6,0,,0,12,13,13,12,1267.1999999999998
2025-11-20,Vicks Vaporub 50ml,Personal Care,winter,120,85,3.5,115.8,0,,0,12,13,13,12,1389.6
